version: 2
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Think.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Yes.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Brake/BrakeSide/BrakeSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Brake/BrakeSideNoShoes/BrakeSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Feed/Sit/Feed.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/PetLV1.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/PetLV2.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/PetLV3.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/PetLV4.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/SitPlayCat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunBack/RunBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunBackNoShoes/RunBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunFront/RunFront.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunFrontNoShoes/RunFront.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunSide/RunSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunSideNoShoes/RunSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Sit/SitToStand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Sit/StandToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandBack/StandBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandBackNoShoes/StandBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandFront/StandFront.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandFrontNoShoes/StandFront.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandSide/StandSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandSideNoShoes/StandSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/SwipePhone/SwipePhone.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/SitStartCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/StandCameraDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/StandCameraUp.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/StandEndCamera.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/StandEndCameraDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/StandEndCameraUp.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TurnAroundRun/TurnAroundRunSide/TurnAroundRunSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TurnAroundRun/TurnAroundRunSideNoShoes/TurnAroundRun.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/TurnAroundWalk/TurnAroundWalkSide/TurnAroundWalkSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WakBack/WalkBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkBackNoShoes/WalkBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkFront/WakFront.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkFrontNoShoes/WalkFront.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkSide/WalkSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkSideNoShoes/WalkSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/WatchPhone/WatchPhone.tpsheet
textureFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/Fly.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/Fly2.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire2.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire3.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire4.png
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire5.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/BK/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/BK/Sleep.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/LickBody.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Strecth.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/LookAround.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Stretch.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/02/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/JumpToBag.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Stretch.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/03/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Strecth.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/04/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Situp.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Stretch.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/Eating.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/Play.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/PlayToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/SitToPlay.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Event01/Jump.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Event01/JumpToBag.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Event01/Sleep.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Event01/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Provoke.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/09/Stretch.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/09/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Dash/Preparedash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/SItToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/PlayToy.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/12.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/ShadowCat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/14/14.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/02/03.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/03/PutDownLetter.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/03/WalkLetter.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/08/Laydown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/08/LaydownEating.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/09/CatBox.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/12/boxsleep.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/12/SIt.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/13/13.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/14/StareBack.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/14/StareSide.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/04/04.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/10/WaterMelon.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/01/Idle.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/01/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc01/Sweep/idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc02/Idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc03/MadeRamen.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc04/idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc04/Original/Idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc05/idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/01Welcome.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/02Serve.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/03Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/04Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/05WalkDish.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/06WalkNoDish.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/StandIdle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc07/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc08/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc09/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc10/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc11/FisherMan1.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc12/FisherMan2.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc13/JK02.png
